date,PCP,TAVG
1900-01-01 00:00:00,1.74,34.11
1900-02-01 00:00:00,2.52,30.76
1900-03-01 00:00:00,2.28,41.27
1900-04-01 00:00:00,3.41,51.6
1900-05-01 00:00:00,2.45,61.74
1900-06-01 00:00:00,3.03,70.3
1900-07-01 00:00:00,3.07,73.13
1900-08-01 00:00:00,2.42,72.86
1900-09-01 00:00:00,2.93,65.14
1900-10-01 00:00:00,2.75,56.35
1900-11-01 00:00:00,2.37,41.54
1900-12-01 00:00:00,1.66,34.48
1901-01-01 00:00:00,1.99,31.62
1901-02-01 00:00:00,2.13,29.86
1901-03-01 00:00:00,2.29,40.71
1901-04-01 00:00:00,2.53,49.39
1901-05-01 00:00:00,2.66,61.18
1901-06-01 00:00:00,2.6,68.43
1901-07-01 00:00:00,2.32,76.24
1901-08-01 00:00:00,2.97,73.2
1901-09-01 00:00:00,2.58,63.25
1901-10-01 00:00:00,1.51,55.45
1901-11-01 00:00:00,1.45,41.68
1901-12-01 00:00:00,2.6,31.48
1902-01-01 00:00:00,1.45,30.06
1902-02-01 00:00:00,2.56,31.46
1902-03-01 00:00:00,2.9,41.58
1902-04-01 00:00:00,1.85,50.85
1902-05-01 00:00:00,3.0,61.99
1902-06-01 00:00:00,2.89,68.04
1902-07-01 00:00:00,3.09,72.05
1902-08-01 00:00:00,2.3,71.37
1902-09-01 00:00:00,2.74,62.76
1902-10-01 00:00:00,1.93,54.43
1902-11-01 00:00:00,2.99,43.68
1902-12-01 00:00:00,2.93,30.79
1903-01-01 00:00:00,2.27,30.88
1903-02-01 00:00:00,3.03,28.42
1903-03-01 00:00:00,3.01,42.21
1903-04-01 00:00:00,1.99,50.22
1903-05-01 00:00:00,3.01,59.54
1903-06-01 00:00:00,2.88,65.89
1903-07-01 00:00:00,2.97,71.92
1903-08-01 00:00:00,3.04,70.97
1903-09-01 00:00:00,2.12,62.73
1903-10-01 00:00:00,1.77,53.94
1903-11-01 00:00:00,1.83,40.23
1903-12-01 00:00:00,1.44,30.54
1904-01-01 00:00:00,1.81,27.55
1904-02-01 00:00:00,2.43,31.59
1904-03-01 00:00:00,3.1,41.76
1904-04-01 00:00:00,2.12,49.46
1904-05-01 00:00:00,2.59,60.13
1904-06-01 00:00:00,3.11,67.26
1904-07-01 00:00:00,2.93,71.35
1904-08-01 00:00:00,2.69,70.72
1904-09-01 00:00:00,2.33,64.96
1904-10-01 00:00:00,1.66,53.92
1904-11-01 00:00:00,1.02,43.14
1904-12-01 00:00:00,2.16,32.02
1905-01-01 00:00:00,2.18,27.1
1905-02-01 00:00:00,2.35,26.94
1905-03-01 00:00:00,2.94,45.12
1905-04-01 00:00:00,2.8,50.49
1905-05-01 00:00:00,3.74,59.14
1905-06-01 00:00:00,3.3,68.0
1905-07-01 00:00:00,3.52,71.98
1905-08-01 00:00:00,2.54,72.37
1905-09-01 00:00:00,2.57,65.95
1905-10-01 00:00:00,2.17,51.64
1905-11-01 00:00:00,2.19,42.24
1905-12-01 00:00:00,2.3,30.99
1906-01-01 00:00:00,2.53,32.88
1906-02-01 00:00:00,1.72,33.69
1906-03-01 00:00:00,3.26,36.1
1906-04-01 00:00:00,2.08,52.72
1906-05-01 00:00:00,3.16,59.58
1906-06-01 00:00:00,3.04,67.32
1906-07-01 00:00:00,3.3,72.36
1906-08-01 00:00:00,3.39,71.85
1906-09-01 00:00:00,2.91,66.25
1906-10-01 00:00:00,2.08,52.54
1906-11-01 00:00:00,2.49,40.44
1906-12-01 00:00:00,2.88,34.97
1907-01-01 00:00:00,2.75,30.69
1907-02-01 00:00:00,1.82,35.46
1907-03-01 00:00:00,2.45,45.7
1907-04-01 00:00:00,2.32,47.53
1907-05-01 00:00:00,3.45,55.89
1907-06-01 00:00:00,3.12,65.7
1907-07-01 00:00:00,3.0,72.52
1907-08-01 00:00:00,2.55,70.79
1907-09-01 00:00:00,2.51,64.22
1907-10-01 00:00:00,2.03,53.78
1907-11-01 00:00:00,2.25,40.82
1907-12-01 00:00:00,2.69,34.7
1908-01-01 00:00:00,1.82,32.45
1908-02-01 00:00:00,2.81,33.01
1908-03-01 00:00:00,2.18,43.92
1908-04-01 00:00:00,2.69,52.75
1908-05-01 00:00:00,4.13,58.82
1908-06-01 00:00:00,3.02,66.92
1908-07-01 00:00:00,3.01,73.18
1908-08-01 00:00:00,2.88,70.68
1908-09-01 00:00:00,1.83,65.59
1908-10-01 00:00:00,2.03,51.76
1908-11-01 00:00:00,1.67,42.53
1908-12-01 00:00:00,1.73,33.31
1909-01-01 00:00:00,2.74,32.31
1909-02-01 00:00:00,2.88,35.02
1909-03-01 00:00:00,2.21,40.35
1909-04-01 00:00:00,2.28,48.96
1909-05-01 00:00:00,3.04,58.14
1909-06-01 00:00:00,3.23,68.94
1909-07-01 00:00:00,3.03,72.63
1909-08-01 00:00:00,2.41,72.93
1909-09-01 00:00:00,2.28,64.4
1909-10-01 00:00:00,1.54,52.88
1909-11-01 00:00:00,2.95,45.03
1909-12-01 00:00:00,2.6,25.61
1910-01-01 00:00:00,2.15,29.61
1910-02-01 00:00:00,2.11,29.3
1910-03-01 00:00:00,1.02,49.44
1910-04-01 00:00:00,2.06,53.62
1910-05-01 00:00:00,2.59,59.22
1910-06-01 00:00:00,2.48,68.29
1910-07-01 00:00:00,2.59,74.12
1910-08-01 00:00:00,2.25,71.11
1910-09-01 00:00:00,2.17,65.68
1910-10-01 00:00:00,2.04,55.62
1910-11-01 00:00:00,1.76,41.13
1910-12-01 00:00:00,1.69,31.93
1911-01-01 00:00:00,2.44,32.9
1911-02-01 00:00:00,2.13,33.66
1911-03-01 00:00:00,1.71,44.02
1911-04-01 00:00:00,2.85,50.0
1911-05-01 00:00:00,1.97,61.21
1911-06-01 00:00:00,2.2,70.75
1911-07-01 00:00:00,2.86,72.68
1911-08-01 00:00:00,3.06,70.9
1911-09-01 00:00:00,2.75,66.09
1911-10-01 00:00:00,2.49,52.66
1911-11-01 00:00:00,2.11,37.27
1911-12-01 00:00:00,2.95,32.2
1912-01-01 00:00:00,1.95,24.76
1912-02-01 00:00:00,1.9,31.08
1912-03-01 00:00:00,3.39,35.76
1912-04-01 00:00:00,3.34,50.58
1912-05-01 00:00:00,2.89,60.48
1912-06-01 00:00:00,2.71,66.7
1912-07-01 00:00:00,2.99,72.25
1912-08-01 00:00:00,3.05,70.12
1912-09-01 00:00:00,2.51,62.73
1912-10-01 00:00:00,2.13,53.17
1912-11-01 00:00:00,1.52,42.21
1912-12-01 00:00:00,2.1,32.95
1913-01-01 00:00:00,2.87,30.47
1913-02-01 00:00:00,1.9,29.5
1913-03-01 00:00:00,2.99,38.71
1913-04-01 00:00:00,2.05,51.39
1913-05-01 00:00:00,2.51,60.13
1913-06-01 00:00:00,2.71,68.22
1913-07-01 00:00:00,2.64,73.0
1913-08-01 00:00:00,1.9,73.36
1913-09-01 00:00:00,3.13,63.64
1913-10-01 00:00:00,2.52,51.64
1913-11-01 00:00:00,2.31,45.12
1913-12-01 00:00:00,2.31,33.33
1914-01-01 00:00:00,2.5,34.5
1914-02-01 00:00:00,2.08,29.52
1914-03-01 00:00:00,1.85,40.75
1914-04-01 00:00:00,2.73,51.04
1914-05-01 00:00:00,2.48,61.14
1914-06-01 00:00:00,2.85,69.35
1914-07-01 00:00:00,2.45,74.08
1914-08-01 00:00:00,3.17,71.69
1914-09-01 00:00:00,2.18,64.58
1914-10-01 00:00:00,2.51,55.24
1914-11-01 00:00:00,1.51,43.41
1914-12-01 00:00:00,2.5,26.78
1915-01-01 00:00:00,2.75,28.44
1915-02-01 00:00:00,2.77,35.94
1915-03-01 00:00:00,1.51,36.95
1915-04-01 00:00:00,2.32,54.57
1915-05-01 00:00:00,3.89,58.17
1915-06-01 00:00:00,3.18,66.07
1915-07-01 00:00:00,3.57,71.01
1915-08-01 00:00:00,3.43,70.16
1915-09-01 00:00:00,2.77,64.42
1915-10-01 00:00:00,1.85,55.35
1915-11-01 00:00:00,2.1,43.11
1915-12-01 00:00:00,2.63,33.17
1916-01-01 00:00:00,3.79,28.22
1916-02-01 00:00:00,1.77,33.03
1916-03-01 00:00:00,2.13,42.15
1916-04-01 00:00:00,2.09,50.25
1916-05-01 00:00:00,2.88,59.31
1916-06-01 00:00:00,3.24,66.31
1916-07-01 00:00:00,3.22,74.28
1916-08-01 00:00:00,2.53,71.82
1916-09-01 00:00:00,1.98,63.5
